mode: set
github.com/drpaneas/godc/deps.go:45.54,47.2 1 0
github.com/drpaneas/godc/main.go:555.44,556.16 1 1
github.com/drpaneas/godc/main.go:556.16,558.19 2 1
github.com/drpaneas/godc/main.go:558.19,560.6 1 0
github.com/drpaneas/godc/main.go:561.5,561.18 1 1
github.com/drpaneas/godc/main.go:563.4,563.34 1 1
github.com/drpaneas/godc/main.go:563.34,565.19 2 1
github.com/drpaneas/godc/main.go:565.19,567.6 1 0
github.com/drpaneas/godc/main.go:568.5,568.40 1 1
github.com/drpaneas/godc/main.go:570.4,570.17 1 1
github.com/drpaneas/godc/main.go:572.3,572.25 1 1
github.com/drpaneas/godc/main.go:575.2,576.16 2 1
github.com/drpaneas/godc/main.go:576.16,578.3 1 0
github.com/drpaneas/godc/main.go:579.2,582.16 3 1
github.com/drpaneas/godc/main.go:582.16,584.3 1 0
github.com/drpaneas/godc/main.go:585.2,588.16 3 1
github.com/drpaneas/godc/main.go:588.16,590.3 1 0
github.com/drpaneas/godc/main.go:591.2,593.17 2 1
github.com/drpaneas/godc/main.go:597.21,599.2 1 1
github.com/drpaneas/godc/main.go:602.25,604.2 1 1
github.com/drpaneas/godc/main.go:607.29,609.16 2 1
github.com/drpaneas/godc/main.go:609.16,611.3 1 1
github.com/drpaneas/godc/main.go:614.2,618.35 3 1
github.com/drpaneas/godc/main.go:618.35,620.17 2 1
github.com/drpaneas/godc/main.go:620.17,622.4 1 0
github.com/drpaneas/godc/main.go:623.3,623.33 1 1
github.com/drpaneas/godc/main.go:623.33,624.68 1 0
github.com/drpaneas/godc/main.go:624.68,626.5 1 0
github.com/drpaneas/godc/main.go:631.2,631.37 1 1
github.com/drpaneas/godc/main.go:631.37,633.66 2 1
github.com/drpaneas/godc/main.go:633.66,635.4 1 0
github.com/drpaneas/godc/main.go:638.2,638.12 1 1
github.com/drpaneas/godc/main.go:641.13,642.22 1 0
github.com/drpaneas/godc/main.go:642.22,645.3 2 0
github.com/drpaneas/godc/main.go:647.2,649.16 3 0
github.com/drpaneas/godc/main.go:649.16,652.3 2 0
github.com/drpaneas/godc/main.go:653.2,655.20 2 0
github.com/drpaneas/godc/main.go:656.15,657.20 1 0
github.com/drpaneas/godc/main.go:658.16,659.21 1 0
github.com/drpaneas/godc/main.go:660.14,661.19 1 0
github.com/drpaneas/godc/main.go:662.15,665.34 3 0
github.com/drpaneas/godc/main.go:665.34,666.42 1 0
github.com/drpaneas/godc/main.go:666.42,668.10 2 0
github.com/drpaneas/godc/main.go:671.3,671.23 1 0
github.com/drpaneas/godc/main.go:672.13,675.34 3 0
github.com/drpaneas/godc/main.go:675.34,676.25 1 0
github.com/drpaneas/godc/main.go:676.25,678.62 1 0
github.com/drpaneas/godc/main.go:678.62,680.6 1 0
github.com/drpaneas/godc/main.go:680.11,683.6 1 0
github.com/drpaneas/godc/main.go:684.5,684.10 1 0
github.com/drpaneas/godc/main.go:687.3,687.20 1 0
github.com/drpaneas/godc/main.go:688.15,689.20 1 0
github.com/drpaneas/godc/main.go:690.16,691.21 1 0
github.com/drpaneas/godc/main.go:692.13,693.12 1 0
github.com/drpaneas/godc/main.go:694.16,695.21 1 0
github.com/drpaneas/godc/main.go:696.17,697.16 1 0
github.com/drpaneas/godc/main.go:698.10,700.13 2 0
github.com/drpaneas/godc/main.go:703.2,703.16 1 0
github.com/drpaneas/godc/main.go:703.16,706.3 2 0
github.com/drpaneas/godc/main.go:710.63,713.44 3 1
github.com/drpaneas/godc/main.go:713.44,714.59 1 0
github.com/drpaneas/godc/main.go:716.2,716.19 1 1
github.com/drpaneas/godc/main.go:729.55,734.18 3 1
github.com/drpaneas/godc/main.go:734.18,737.24 2 1
github.com/drpaneas/godc/main.go:737.24,745.4 7 1
github.com/drpaneas/godc/main.go:747.2,747.15 1 1
